,,ALAMO,APEX,APEX Profiling Float,APEX-SBE,APEX_D,ARVOR,ARVOR_D,HM2000,NAVIS,NAVISIR,NAVIS_A,NEMO,NINJA,NINJA_D,NOVA,NOVA-SBE,Nova-SBE,PALACE,POPS_PROVOR,PROVOR,PROVOR-SBE,PROVOR_CTS3-DO-I,PROVOR_II,PROVOR_III,PROVOR_IV,PROVOR_MT,Primary sampling: averaged [],Primary sampling: discrete,S2A,S2X,SOLO,SOLO-W,SOLO_D,SOLO_II,SOLO_W,Usage : ../sh/read_csv_list.sh <,date,nProf
97,3.0,,5712,,174.0,,265.0,,,,1.0,6.0,220.0,,,1.0,,,,,815,,,26.0,,,3.0,,,55.0,,1062,3.0,,190.0,568.0,,2012-02-29,10712
98,3.0,,6178,,193.0,,329.0,,,,6.0,11.0,171.0,,,3.0,,,,,782,,,32.0,,,6.0,,,61.0,,1150,3.0,,295.0,627.0,,2012-03-31,11509
99,3.0,,6044,,181.0,,327.0,,,,5.0,17.0,153.0,,,2.0,1.0,,,,743,,,35.0,,,2.0,,,55.0,,1088,3.0,,232.0,612.0,,2012-04-30,11093
100,3.0,,6267,,175.0,,358.0,,,,2.0,26.0,113.0,,,2.0,1.0,,,,750,,,38.0,,,4.0,,,64.0,,1127,3.0,,238.0,618.0,,2012-05-31,11364
101,3.0,,6240,,156.0,,369.0,,,,6.0,41.0,45.0,,,14.0,9.0,,,,712,,,36.0,,,2.0,,,108.0,,1064,3.0,,300.0,553.0,,2012-06-30,11123
102,3.0,,6689,,158.0,,469.0,,,,19.0,56.0,47.0,,,21.0,33.0,,,,779,,,35.0,,,4.0,,,80.0,,1094,3.0,,285.0,544.0,,2012-07-31,11744
103,3.0,,6976,,147.0,,505.0,5.0,,,39.0,64.0,45.0,,3.0,20.0,39.0,,,,753,,,21.0,,,1.0,,,80.0,,1063,3.0,,267.0,543.0,,2012-08-31,11942
104,3.0,,7472,,129.0,,523.0,11.0,,,22.0,59.0,44.0,,12.0,22.0,36.0,,,,726,,,21.0,,,,,,78.0,,1002,3.0,,251.0,516.0,,2012-09-30,12259
105,3.0,,7784,,118.0,,551.0,17.0,,,18.0,83.0,42.0,,7.0,26.0,38.0,,,,742,,,19.0,45.0,,,11.0,,141.0,,1036,3.0,,280.0,530.0,,2012-10-31,12738
106,3.0,,7525,,104.0,,592.0,15.0,,,18.0,120.0,42.0,,,29.0,34.0,,,,718,,,21.0,98.0,,,13.0,,213.0,,993,3.0,,305.0,488.0,,2012-11-30,12480
107,3.0,,7705,,109.0,,665.0,16.0,,,16.0,138.0,128.0,,12.0,27.0,34.0,,,,722,,,21.0,103.0,,,24.0,,207.0,,998,3.0,,349.0,490.0,,2012-12-31,12913
108,3.0,,7949,,101.0,,713.0,7.0,,,15.0,152.0,165.0,,12.0,31.0,28.0,,,,740,,,15.0,120.0,,,42.0,,276.0,,1011,4.0,13.0,321.0,489.0,,2013-01-31,13349
109,3.0,,7321,,93.0,,629.0,,,,11.0,155.0,141.0,,10.0,31.0,31.0,,,,726,,,14.0,106.0,,,38.0,,249.0,,968,3.0,13.0,299.0,445.0,,2013-02-28,12231
110,3.0,,8140,,93.0,,674.0,,,,3.0,175.0,172.0,,6.0,34.0,31.0,,,,783,,,16.0,130.0,,,37.0,,287.0,,994,3.0,10.0,411.0,481.0,,2013-03-31,13394
111,3.0,,7253,2.0,79.0,,665.0,,,,9.0,194.0,206.0,,6.0,32.0,32.0,,,,726,,,12.0,236.0,,,30.0,,357.0,,975,3.0,11.0,384.0,448.0,,2013-04-30,12409
112,3.0,,7297,1.0,73.0,,730.0,,,,9.0,208.0,96.0,,6.0,46.0,40.0,,,,635,,,,460.0,,,32.0,,402.0,,1014,3.0,10.0,418.0,440.0,,2013-05-31,12817
113,3.0,,7058,,65.0,,736.0,,,,10.0,229.0,130.0,,2.0,52.0,52.0,,,,614,,,,490.0,,,31.0,,363.0,,945,3.0,15.0,373.0,466.0,,2013-06-30,12339
114,4.0,,7240,,65.0,,737.0,,,,9.0,250.0,148.0,,5.0,69.0,66.0,1.0,,,622,,,11.0,338.0,,,30.0,1.0,354.0,,967,3.0,27.0,419.0,468.0,,2013-07-31,12542
115,3.0,,7410,,56.0,,783.0,,,,10.0,278.0,112.0,,4.0,70.0,64.0,,,,622,,,,293.0,,,26.0,4.0,364.0,,954,7.0,10.0,646.0,461.0,,2013-08-31,12919
116,3.0,,8115,,46.0,,806.0,,,,10.0,281.0,135.0,,2.0,69.0,57.0,,,,600,,,,261.0,,,21.0,,481.0,,886,6.0,15.0,508.0,449.0,,2013-09-30,13345
117,3.0,,8190,,45.0,,836.0,,,,11.0,307.0,174.0,,2.0,72.0,67.0,,,,611,,,,511.0,,,20.0,,526.0,,899,6.0,,540.0,440.0,,2013-10-31,13738
118,3.0,,7108,,39.0,,821.0,8.0,,,12.0,294.0,122.0,,4.0,66.0,61.0,,,,571,,,,398.0,,,21.0,,471.0,,842,7.0,,659.0,418.0,,2013-11-30,12324
119,3.0,,7239,,36.0,,869.0,15.0,,,7.0,308.0,153.0,,3.0,81.0,58.0,,,,595,,,,349.0,,,17.0,,577.0,,846,6.0,,694.0,427.0,,2013-12-31,12751
120,3.0,,7147,,38.0,,856.0,15.0,,,10.0,322.0,369.0,,9.0,82.0,56.0,,,,587,,,,366.0,,,10.0,,570.0,,825,6.0,,643.0,425.0,,2014-01-31,12829
121,3.0,,6540,,26.0,,805.0,14.0,,,8.0,262.0,293.0,,12.0,67.0,55.0,,,,569,,,,353.0,,,10.0,,530.0,,718,6.0,,721.0,391.0,,2014-02-28,11832
122,3.0,,7183,,27.0,,928.0,8.0,,,9.0,326.0,201.0,,17.0,85.0,63.0,,,,718,,,,427.0,,,10.0,,619.0,,772,6.0,,901.0,434.0,,2014-03-31,13229
123,3.0,,6962,,25.0,,912.0,3.0,,,15.0,414.0,104.0,,8.0,83.0,72.0,,,,1085,,,,370.0,,,10.0,,516.0,,745,6.0,,768.0,402.0,,2014-04-30,12980
124,3.0,,7707,,31.0,,972.0,12.0,,,17.0,467.0,104.0,,10.0,87.0,79.0,,,,1124,,,,319.0,,,11.0,,585.0,,746,6.0,,768.0,396.0,,2014-05-31,13939
125,3.0,,7171,,29.0,,998.0,28.0,,,11.0,462.0,73.0,,5.0,75.0,76.0,,,,1096,,,,322.0,,,10.0,,540.0,,707,8.0,20.0,784.0,388.0,,2014-06-30,13261
126,3.0,,6981,,28.0,,1036.0,28.0,,,11.0,528.0,53.0,,5.0,76.0,68.0,,,,1140,,,,381.0,,,10.0,,671.0,,710,299.0,23.0,798.0,154.0,,2014-07-31,13399
127,3.0,,7055,,27.0,,1025.0,26.0,,,12.0,575.0,27.0,,3.0,83.0,67.0,,,,1164,,,,327.0,,7.0,2.0,,613.0,,697,470.0,18.0,800.0,7.0,,2014-08-31,13414
128,3.0,,6746,,26.0,,1014.0,18.0,,,17.0,594.0,31.0,,4.0,90.0,70.0,,,,1137,,,,309.0,,9.0,,,631.0,,664,458.0,17.0,737.0,6.0,,2014-09-30,12975
129,3.0,,6631,,21.0,,1036.0,18.0,,,23.0,633.0,39.0,,3.0,126.0,72.0,,,,1105,,,,415.0,,9.0,,,633.0,,657,484.0,21.0,834.0,6.0,,2014-10-31,13146
130,3.0,,6461,,20.0,,1057.0,19.0,,,23.0,652.0,54.0,,2.0,118.0,66.0,,,,883,,,,383.0,,10.0,,,663.0,,614,445.0,14.0,927.0,5.0,,2014-11-30,12780
131,3.0,,6882,,19.0,,1187.0,15.0,,,24.0,689.0,173.0,,4.0,116.0,74.0,,,,901,,,,395.0,,8.0,,,666.0,,605,461.0,10.0,930.0,6.0,,2014-12-31,13560
132,3.0,,6854,,13.0,,1232.0,16.0,,,26.0,663.0,359.0,,4.0,106.0,68.0,,,,884,,,,491.0,,10.0,,,656.0,,610,441.0,10.0,1032.0,8.0,,2015-01-31,13899
133,3.0,,6609,,5.0,,1142.0,14.0,,,25.0,629.0,194.0,,5.0,94.0,61.0,,,,777,,,,476.0,,8.0,,,661.0,,539,393.0,9.0,973.0,9.0,,2015-02-28,13010
134,18.0,,6892,,6.0,,1314.0,15.0,,,29.0,719.0,113.0,,6.0,107.0,65.0,,,,825,,,,525.0,,9.0,,,696.0,,583,429.0,10.0,1080.0,9.0,,2015-03-31,13879
135,25.0,,6669,,1.0,,1317.0,6.0,,,32.0,802.0,66.0,,3.0,158.0,13.0,,,,774,,6.0,,558.0,,8.0,,,720.0,,559,398.0,9.0,1035.0,10.0,,2015-04-30,13632
136,3.0,,6901,,,,1491.0,6.0,,,33.0,954.0,56.0,,2.0,206.0,,,,,691,,1.0,,766.0,,10.0,,,747.0,,574,392.0,12.0,1288.0,10.0,,2015-05-31,14588
137,3.0,,6514,,,,1456.0,18.0,,,37.0,793.0,44.0,,2.0,242.0,,,,,542,,,,583.0,,9.0,,,691.0,,533,366.0,13.0,1112.0,12.0,,2015-06-30,13458
138,4.0,,6864,,,,1506.0,30.0,,,35.0,1630.0,38.0,,,294.0,,,,,562,,,,557.0,,9.0,,,695.0,,556,362.0,16.0,1162.0,13.0,,2015-07-31,14854
139,3.0,,6841,,,,1502.0,33.0,,,41.0,1415.0,39.0,,1.0,271.0,,,,,558,,,,501.0,,9.0,,,689.0,,550,307.0,23.0,1168.0,37.0,7.0,2015-08-31,14503
140,,,6429,,,,1470.0,29.0,13.0,,47.0,958.0,36.0,,1.0,309.0,,,,,527,,,,464.0,,9.0,,,842.0,,521,309.0,53.0,1237.0,11.0,15.0,2015-09-30,13777
141,,,6840,,,,1518.0,31.0,14.0,,52.0,957.0,34.0,,,310.0,,,,,533,,,,575.0,,9.0,,,843.0,,526,347.0,,1351.0,12.0,13.0,2015-10-31,14454
142,,,6998,,,,1515.0,28.0,7.0,,52.0,989.0,34.0,,,305.0,,,,,503,,,,764.0,,9.0,,,736.0,,498,342.0,,1319.0,12.0,,2015-11-30,14565
143,,,6899,,,,1574.0,26.0,7.0,,63.0,1023.0,143.0,,3.0,340.0,,,,,511,,,,772.0,,9.0,,,835.0,,497,341.0,,1288.0,12.0,,2015-12-31,14792
144,,,6896,,,1.0,1565.0,28.0,8.0,,64.0,1082.0,185.0,,4.0,351.0,,,,,502,,,,621.0,,9.0,,,826.0,,492,332.0,29.0,1302.0,12.0,,2016-01-31,14792
145,,,6396,,,6.0,1460.0,26.0,6.0,,59.0,1024.0,86.0,,7.0,339.0,,,,,441,,,,488.0,,9.0,,,759.0,,453,306.0,113.0,1223.0,17.0,,2016-02-29,13654
146,,,7058,,,7.0,1566.0,22.0,6.0,,37.0,1108.0,40.0,,12.0,351.0,,,,,455,,,,707.0,,9.0,,,879.0,56.0,463,171.0,32.0,1247.0,151.0,,2016-03-31,14856
147,,,6644,,,6.0,1544.0,12.0,6.0,,,1032.0,41.0,,9.0,342.0,,,,,425,,,,741.0,,9.0,,,829.0,48.0,421,,17.0,1236.0,312.0,,2016-04-30,14114
148,,,6922,,,6.0,1594.0,12.0,4.0,,,1072.0,31.0,,8.0,349.0,,,,,431,,,,528.0,,11.0,,,1228.0,48.0,415,,17.0,1351.0,319.0,,2016-05-31,14802
149,,,6524,,,6.0,1586.0,16.0,9.0,,,1049.0,7.0,,4.0,341.0,,,,,411,,,,417.0,32.0,4.0,,,1379.0,48.0,386,,52.0,1284.0,292.0,,2016-06-30,14294
150,,,6685,,,7.0,1614.0,18.0,9.0,,,1217.0,4.0,,3.0,376.0,,,,,429,,,,393.0,124.0,,,,1316.0,48.0,393,,106.0,1302.0,285.0,,2016-07-31,14816
151,,,6489,,,13.0,1635.0,17.0,9.0,,,1157.0,3.0,,3.0,368.0,,,,,403,,,,335.0,155.0,,,,1222.0,52.0,379,,77.0,1295.0,285.0,,2016-08-31,14478
152,,,6514,,,12.0,1621.0,15.0,41.0,,,1106.0,2.0,,4.0,328.0,,,,,380,,,,375.0,155.0,8.0,,,1052.0,29.0,348,,27.0,1227.0,251.0,,2016-09-30,13922
153,,,6713,,,14.0,1737.0,11.0,70.0,,,1165.0,2.0,,4.0,336.0,,,,,377,,,,487.0,109.0,9.0,,,825.0,30.0,344,,100.0,1355.0,248.0,,2016-10-31,14331
154,,,6400,,,18.0,1703.0,14.0,66.0,,,1217.0,2.0,,5.0,323.0,,,,,363,,,,479.0,85.0,9.0,,,805.0,21.0,305,,72.0,1369.0,240.0,,2016-11-30,13880
155,,,6695,,,19.0,1828.0,22.0,68.0,,,1338.0,2.0,,2.0,312.0,,,,,355,,,,530.0,76.0,10.0,,,877.0,21.0,301,,64.0,1412.0,230.0,,2016-12-31,14436
156,,,6592,,,19.0,1888.0,22.0,56.0,,,1376.0,2.0,,3.0,339.0,,,,,344,,,,507.0,73.0,9.0,,,918.0,19.0,281,,60.0,1383.0,223.0,,2017-01-31,14307
157,,,5827,,,15.0,1801.0,19.0,49.0,,,1294.0,2.0,,3.0,336.0,,,,,275,,,,440.0,53.0,8.0,,,828.0,2.0,223,,54.0,1300.0,195.0,,2017-02-28,12866
158,,,6341,,,19.0,2020.0,21.0,58.0,,,1456.0,2.0,,5.0,353.0,,,,,273,,,,368.0,50.0,10.0,,,942.0,,243,,99.0,1409.0,191.0,,2017-03-31,14012
159,,,5946,,,19.0,2212.0,18.0,50.0,,,1327.0,2.0,,1.0,351.0,,,,,330,,,,395.0,44.0,9.0,,,817.0,,206,,71.0,1353.0,184.0,,2017-04-30,13482
160,,,5926,,,19.0,2206.0,20.0,48.0,,,1430.0,2.0,,1.0,357.0,,,,,298,,,,397.0,25.0,9.0,,,968.0,,187,,60.0,1345.0,167.0,,2017-05-31,13604
161,,,5553,,,18.0,2747.0,18.0,41.0,,,1418.0,2.0,,1.0,345.0,,,,,288,,,,435.0,,9.0,,,978.0,,170,,45.0,1258.0,148.0,,2017-06-30,13590
162,,,5619,,,18.0,2231.0,19.0,42.0,,,1414.0,,,4.0,378.0,,,,,290,,,,409.0,65.0,9.0,,,1008.0,,164,,50.0,1309.0,137.0,,2017-07-31,13271
163,,,5657,,,17.0,2340.0,33.0,27.0,,,1481.0,,,1.0,408.0,,,,,301,,,,388.0,181.0,9.0,,,1015.0,,151,,84.0,1306.0,139.0,,2017-08-31,13630
164,,24.0,5410,,,16.0,2305.0,27.0,11.0,7.0,,1434.0,,,1.0,401.0,,,,,292,,,,359.0,186.0,9.0,,,989.0,,141,,57.0,1350.0,127.0,,2017-09-30,13222
165,,42.0,5758,,,20.0,2273.0,23.0,4.0,32.0,,1536.0,,,1.0,427.0,,,,,309,,,,385.0,131.0,9.0,,,1024.0,,134,,91.0,1426.0,119.0,,2017-10-31,13811
166,,29.0,5607,,,17.0,2188.0,22.0,30.0,25.0,,1503.0,4.0,,1.0,394.0,,,,,286,,,,366.0,9.0,9.0,,,1003.0,,124,,69.0,1482.0,114.0,,2017-11-30,13334
167,,15.0,5796,,,15.0,2257.0,18.0,46.0,26.0,,1557.0,4.0,,1.0,381.0,,,,,284,,,,405.0,,9.0,,,989.0,,124,,74.0,1505.0,110.0,,2017-12-31,13662
